"Parent Molecule ChEMBL ID";"Parent Molecule Name";"Parent Molecule Type";"Max Phase";"First Approval";"USAN Stem";"Smiles";"Mechanism of Action";"Mechanism Comment";"Selectivity Comment";"Target ChEMBL ID";"Target Name";"Action Type";"Target Type";"Target Organism";"Binding Site Name";"Binding Site Comment";"References";"Synonyms";"ATC Codes";"Level 4 ATC Codes";"Level 3 ATC Codes";"Level 2 ATC Codes";"Level 1 ATC Codes";"Parent Molecule ChEMBL ID"
"CHEMBL1112";"ARIPIPRAZOLE";"Small molecule";"4";"2002";"'-prazole'";"O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1";"Serotonin 2a (5-HT2a) receptor antagonist";"";"";"CHEMBL224";"Serotonin 2a (5-HT2a) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=c040bd1d-45b7-49f2-93ea-aed7220b30ac#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c040bd1d-45b7-49f2-93ea-aed7220b30ac#nlm34090-1";"Aripiprazole (BAN, FDA, INN, JAN, MI, USAN, USP)|";"N05AX12";"N05AX - Other antipsychotics";"N05A - ANTIPSYCHOTICS";"N05 - PSYCHOLEPTICS";"N - NERVOUS SYSTEM";"CHEMBL1112"
"CHEMBL1433";"DOXYCYCLINE";"Small molecule";"4";"1967";"'-cycline'";"C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21";"Matrix metalloproteinase-1 inhibitor";"It is an antibiotic, however, its primary action, due to the concentration reached in the human body is via metalloproteinases inhibition, which is beneficial in many pathological conditions in which MMP-mediated proteolysis of the extracellular matrix (ECM) contributes to the pathogenesis, such as heart remodeling, tumor invasion, and inflammation";"";"CHEMBL332";"Matrix metalloproteinase-1";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=3105a84b-655e-4940-9d11-4209cdb05d6b URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=3105a84b-655e-4940-9d11-4209cdb05d6b|Type: PubMed RefID: 17199549 URL: http://europepmc.org/abstract/MED/17199549|Type: PubMed RefID: 20370419 URL: http://europepmc.org/abstract/MED/20370419|Type: PubMed RefID: 20592239 URL: http://europepmc.org/abstract/MED/20592239";"Doxycycline Calcium (FDA, USP)|Doxycycline (BAN, FDA, INN, USAN, USP, BAN, USAN, USP)|Doxycycline anhydrous (MI)|Doxycycline HCl (JAN)|Doxycycline Fosfatex (BAN, USAN)|Doxycycline hyclate (FDA, USP)|Doxycycline hydrochloride hydrate (JAN)|";"A01AB22 | J01AA02";"A01AB - Antiinfectives and antiseptics for local oral treatment | J01AA - Tetracyclines";"A01A - STOMATOLOGICAL PREPARATIONS | J01A - TETRACYCLINES";"A01 - STOMATOLOGICAL PREPARATIONS | J01 - ANTIBACTERIALS FOR SYSTEMIC USE";"A - ALIMENTARY TRACT AND METABOLISM | J - ANTIINFECTIVES FOR SYSTEMIC USE";"CHEMBL1433"
"CHEMBL3286580";"IDALOPIRDINE";"Small molecule";"3";"None";"'-pirdine'";"Fc1ccc2c(CCNCc3cccc(OCC(F)(F)C(F)F)c3)c[nH]c2c1";"Serotonin 6 (5-HT6) receptor antagonist";"";"";"CHEMBL3371";"Serotonin 6 (5-HT6) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: Other RefID: http://investor.lundbeck.com/pipeline.cfm URL: http://investor.lundbeck.com/pipeline.cfm|Type: PubMed RefID: 25297016 URL: http://europepmc.org/abstract/MED/25297016";"Idalopirdine (INN, USAN)|";"";"";"";"";"";"CHEMBL3286580"
"CHEMBL1201774";"SAPROPTERIN";"Small molecule";"4";"2007";"";"C[C@H](O)[C@H](O)[C@H]1CNc2nc(N)nc(O)c2N1";"Phenylalanine-4-hydroxylase activator";"";"";"CHEMBL3076";"Phenylalanine-4-hydroxylase";"ACTIVATOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=af38711e-8873-4790-a92d-4d583e23fb89#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=af38711e-8873-4790-a92d-4d583e23fb89#nlm34090-1";"Sapropterin dihydrochloride (FDA, MI, USAN)|Sapropterin hydrochloride (JAN)|Sapropterin (INN, MI)|";"A16AX07";"A16AX - Various alimentary tract and metabolism products";"A16A - OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS";"A16 - OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS";"A - ALIMENTARY TRACT AND METABOLISM";"CHEMBL1201774"
"CHEMBL103";"PROGESTERONE";"Small molecule";"4";"1976";"'-gest-; -ster-'";"CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C";"Progesterone receptor agonist";"";"";"CHEMBL208";"Progesterone receptor";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 10997774 URL: http://europepmc.org/abstract/MED/10997774";"Progesterone (BAN, FDA, INN, JAN, MI, USP)|";"G03DA04";"G03DA - Pregnen (4) derivatives";"G03D - PROGESTOGENS";"G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G - GENITO URINARY SYSTEM AND SEX HORMONES";"CHEMBL103"
"CHEMBL2111101";"PIMAVANSERIN";"Small molecule";"4";"2016";"'-anserin'";"CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1";"Serotonin 2a (5-HT2a) receptor inverse agonist";"";"";"CHEMBL224";"Serotonin 2a (5-HT2a) receptor";"INVERSE AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: Other RefID: http://www.acadia-pharm.com/pipeline/nuplazid-pdp/ URL: http://www.acadia-pharm.com/pipeline/nuplazid-pdp/|Type: PubMed RefID: 16469866 URL: http://europepmc.org/abstract/MED/16469866|Type: PubMed RefID: 7806373 URL: http://europepmc.org/abstract/MED/7806373|Type: Wikipedia RefID: Pimavanserin URL: http://en.wikipedia.org/wiki/Pimavanserin";"Pimavanserin (INN)|Pimavanserin tartrate (FDA)|Pimavanserin Tartrate (USAN)|";"N05AX17";"N05AX - Other antipsychotics";"N05A - ANTIPSYCHOTICS";"N05 - PSYCHOLEPTICS";"N - NERVOUS SYSTEM";"CHEMBL2111101"
"CHEMBL559478";"SSR180711";"Small molecule";"2";"None";"";"O=C(Oc1ccc(Br)cc1)N1CCN2CCC1CC2";"Neuronal acetylcholine receptor protein alpha-7 subunit partial agonist";"";"";"CHEMBL2492";"Neuronal acetylcholine receptor protein alpha-7 subunit";"PARTIAL AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 17019409 URL: http://europepmc.org/abstract/MED/17019409|Type: PubMed RefID: 21919481 URL: http://europepmc.org/abstract/MED/21919481";"SSR-180711";"";"";"";"";"";"CHEMBL559478"
"CHEMBL218166";"BIFEPRUNOX";"Small molecule";"3";"None";"";"O=c1[nH]c2cccc(N3CCN(Cc4cccc(-c5ccccc5)c4)CC3)c2o1";"Serotonin 1a (5-HT1a) receptor partial agonist";"";"High affinity: D3 and D4 receptors. Low affinity: a1, 5HT2A, 5HT2C, H1 and muscarinic receptors ";"CHEMBL214";"Serotonin 1a (5-HT1a) receptor";"PARTIAL AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 18597078 URL: http://europepmc.org/abstract/MED/18597078";"Bifeprunox (INN, MI, USAN)|Bifeprunox Mesylate (USAN)|";"";"";"";"";"";"CHEMBL218166"
"CHEMBL81";"RALOXIFENE";"Small molecule";"4";"1997";"'-ifene'";"O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12";"Estrogen receptor beta modulator";"Mixed agonist/antagonist";"";"CHEMBL242";"Estrogen receptor beta";"MODULATOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=fcaaa6dc-74e8-4fb8-800c-5574bf0f8de9#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=fcaaa6dc-74e8-4fb8-800c-5574bf0f8de9#nlm34090-1|Type: Wikipedia RefID: Estrogen_receptor URL: http://en.wikipedia.org/wiki/Estrogen_receptor";"Raloxifene (BAN, INN, MI)|Raloxifene HCl (FDA, JAN, MI, USAN, USP)|";"G03XC01";"G03XC - Selective estrogen receptor modulators";"G03X - OTHER SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G - GENITO URINARY SYSTEM AND SEX HORMONES";"CHEMBL81"
"CHEMBL1083390";"INTEPIRDINE";"Small molecule";"3";"None";"'-pirdine'";"O=S(=O)(c1ccccc1)c1cnc2c(N3CCNCC3)cccc2c1";"Serotonin 6 (5-HT6) receptor antagonist";"";"";"CHEMBL3371";"Serotonin 6 (5-HT6) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 18625457 URL: http://europepmc.org/abstract/MED/18625457";"Intepirdine (INN, USAN)|";"";"";"";"";"";"CHEMBL1083390"
"CHEMBL1276308";"MIFEPRISTONE";"Small molecule";"4";"2000";"'-pristone'";"CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C";"Glucocorticoid receptor antagonist";"";"Selective";"CHEMBL2034";"Glucocorticoid receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=542f3fae-8bc8-4f00-9228-e4b66c9ad6a9 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=542f3fae-8bc8-4f00-9228-e4b66c9ad6a9|Type: PubMed RefID: 22466348 URL: http://europepmc.org/abstract/MED/22466348";"Mifepristone (BAN, FDA, INN, JAN, MI, USAN, USP)|";"G03XB51 | G03XB01";"G03XB - Progesterone receptor modulators | G03XB - Progesterone receptor modulators";"G03X - OTHER SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM | G03X - OTHER SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM | G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G - GENITO URINARY SYSTEM AND SEX HORMONES | G - GENITO URINARY SYSTEM AND SEX HORMONES";"CHEMBL1276308"
"CHEMBL1421";"DASATINIB";"Small molecule";"4";"2006";"'-tinib'";"Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1";"Ephrin type-A receptor 2 inhibitor";"";"";"CHEMBL2068";"Ephrin type-A receptor 2";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=0e7f054c-7a27-4192-bd1c-6115d8be858f#section-13 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=0e7f054c-7a27-4192-bd1c-6115d8be858f#section-13";"Dasatinib (FDA, INN, MI, USAN)|Dasatinib hydrate (JAN)|";"L01XE06";"L01XE - Protein kinase inhibitors";"L01X - OTHER ANTINEOPLASTIC AGENTS";"L01 - ANTINEOPLASTIC AGENTS";"L - ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS";"CHEMBL1421"
